Проведение исследований;1;1;2020-01-09;2020-01-23
Ребрендинг;1;1;2020-02-02;2020-02-07
Обслуживание 1С;1;1;2020-03-05;2020-03-11
Модернизация wifi-сети;1;1;2020-04-09;2020-04-23
Ребрендинг;1;1;2020-05-06;2020-05-14
Ребрендинг;1;1;2020-06-07;2020-06-17
Разработка сайта;1;1;2020-07-02;2020-07-16
Разработка моб. приложения;1;1;2020-08-05;2020-08-13
Обслуживание 1С;1;1;2020-09-03;2020-09-17
Разработка CRM;1;1;2020-10-07;2020-10-22
Обучение сотрудников;1;1;2020-11-10;2020-11-21
Обслуживание 1С;1;1;2020-12-01;2020-12-16
Ребрендинг;1;2;2020-01-08;2020-01-17
Проведение исследований;1;2;2020-02-03;2020-02-11
Обучение сотрудников;1;2;2020-03-06;2020-03-16
Разработка сайта;1;2;2020-04-05;2020-04-16
Модернизация wifi-сети;1;2;2020-05-01;2020-05-11
Ребрендинг;1;2;2020-06-02;2020-06-14
Дизайн сайта;1;2;2020-07-09;2020-07-20
Обслуживание 1С;1;2;2020-08-02;2020-08-12
Обучение сотрудников;1;2;2020-09-01;2020-09-09
Запуск колцентра;1;2;2020-10-09;2020-10-21
Дизайн буклетов;1;2;2020-11-01;2020-11-12
Разработка сайта;1;2;2020-12-08;2020-12-15
Обслуживание 1С;1;3;2020-01-07;2020-01-12
Обучение сотрудников;1;3;2020-02-03;2020-02-10
Обучение сотрудников;1;3;2020-03-08;2020-03-15
Проведение исследований;1;3;2020-04-07;2020-04-14
Ребрендинг;1;3;2020-05-01;2020-05-06
Проведение исследований;1;3;2020-06-10;2020-06-25
Дизайн сайта;1;3;2020-07-08;2020-07-19
Проведение исследований;1;3;2020-08-02;2020-08-17
Обучение сотрудников;1;3;2020-09-04;2020-09-18
Опрос покупателей;1;3;2020-10-10;2020-10-20
Аудит информационной безопасности;1;3;2020-11-01;2020-11-16
Опрос покупателей;1;3;2020-12-05;2020-12-17
Ребрендинг;1;4;2020-01-04;2020-01-12
Дизайн сайта;1;4;2020-02-03;2020-02-11
Опрос покупателей;1;4;2020-03-08;2020-03-16
Опрос покупателей;1;4;2020-04-08;2020-04-23
Опрос покупателей;1;4;2020-05-09;2020-05-18
Модернизация wifi-сети;1;4;2020-06-02;2020-06-09
Проведение исследований;1;4;2020-07-06;2020-07-12
Разработка сайта;1;4;2020-08-06;2020-08-16
Обучение сотрудников;1;4;2020-09-07;2020-09-22
Разработка моб. приложения;1;4;2020-10-10;2020-10-15
Ребрендинг;1;4;2020-11-06;2020-11-14
Опрос покупателей;1;4;2020-12-05;2020-12-15
